STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
2026-07-10 14:20:04,649 INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,650 INFO Created log for partition __consumer_offsets-49 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-49 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,650 INFO [Partition __consumer_offsets-49 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-49 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,650 INFO [Partition __consumer_offsets-49 broker=0] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,650 INFO [Broker id=0] Leader __consumer_offsets-49 with topic id Some(DX1ySs5dSA-Si0YMygY2Bw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,659 INFO [Broker id=0] Creating new partition __consumer_offsets-0 with topic id DX1ySs5dSA-Si0YMygY2Bw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,662 INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,662 INFO Created log for partition __consumer_offsets-0 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-0 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,662 INFO [Partition __consumer_offsets-0 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,662 INFO [Partition __consumer_offsets-0 broker=0] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,662 INFO [Broker id=0] Leader __consumer_offsets-0 with topic id Some(DX1ySs5dSA-Si0YMygY2Bw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,671 INFO [Broker id=0] Creating new partition __consumer_offsets-29 with topic id DX1ySs5dSA-Si0YMygY2Bw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,673 INFO [LogLoader partition=__consumer_offsets-29, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,673 INFO Created log for partition __consumer_offsets-29 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-29 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,673 INFO [Partition __consumer_offsets-29 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-29 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,674 INFO [Partition __consumer_offsets-29 broker=0] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,674 INFO [Broker id=0] Leader __consumer_offsets-29 with topic id Some(DX1ySs5dSA-Si0YMygY2Bw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,682 INFO [Broker id=0] Creating new partition __consumer_offsets-25 with topic id DX1ySs5dSA-Si0YMygY2Bw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,684 INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,685 INFO Created log for partition __consumer_offsets-25 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-25 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,685 INFO [Partition __consumer_offsets-25 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-25 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,685 INFO [Partition __consumer_offsets-25 broker=0] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,685 INFO [Broker id=0] Leader __consumer_offsets-25 with topic id Some(DX1ySs5dSA-Si0YMygY2Bw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,694 INFO [Broker id=0] Creating new partition __consumer_offsets-8 with topic id DX1ySs5dSA-Si0YMygY2Bw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,696 INFO [LogLoader partition=__consumer_offsets-8, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,697 INFO Created log for partition __consumer_offsets-8 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-8 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,697 INFO [Partition __consumer_offsets-8 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-8 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,697 INFO [Partition __consumer_offsets-8 broker=0] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,697 INFO [Broker id=0] Leader __consumer_offsets-8 with topic id Some(DX1ySs5dSA-Si0YMygY2Bw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,705 INFO [Broker id=0] Creating new partition __consumer_offsets-37 with topic id DX1ySs5dSA-Si0YMygY2Bw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,707 INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,707 INFO Created log for partition __consumer_offsets-37 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-37 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,707 INFO [Partition __consumer_offsets-37 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-37 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,707 INFO [Partition __consumer_offsets-37 broker=0] Log loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,707 INFO [Broker id=0] Leader __consumer_offsets-37 with topic id Some(DX1ySs5dSA-Si0YMygY2Bw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,716 INFO [Broker id=0] Creating new partition __consumer_offsets-4 with topic id DX1ySs5dSA-Si0YMygY2Bw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,718 INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,718 INFO Created log for partition __consumer_offsets-4 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-4 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,718 INFO [Partition __consumer_offsets-4 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-4 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,718 INFO [Partition __consumer_offsets-4 broker=0] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,718 INFO [Broker id=0] Leader __consumer_offsets-4 with topic id Some(DX1ySs5dSA-Si0YMygY2Bw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,727 INFO [Broker id=0] Creating new partition __consumer_offsets-33 with topic id DX1ySs5dSA-Si0YMygY2Bw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,728 INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,729 INFO Created log for partition __consumer_offsets-33 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-33 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,729 INFO [Partition __consumer_offsets-33 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-33 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,729 INFO [Partition __consumer_offsets-33 broker=0] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,729 INFO [Broker id=0] Leader __consumer_offsets-33 with topic id Some(DX1ySs5dSA-Si0YMygY2Bw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,738 INFO [Broker id=0] Creating new partition __consumer_offsets-15 with topic id DX1ySs5dSA-Si0YMygY2Bw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,739 INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,740 INFO Created log for partition __consumer_offsets-15 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-15 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,740 INFO [Partition __consumer_offsets-15 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-15 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,740 INFO [Partition __consumer_offsets-15 broker=0] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,740 INFO [Broker id=0] Leader __consumer_offsets-15 with topic id Some(DX1ySs5dSA-Si0YMygY2Bw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,749 INFO [Broker id=0] Creating new partition __consumer_offsets-48 with topic id DX1ySs5dSA-Si0YMygY2Bw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,750 INFO [LogLoader partition=__consumer_offsets-48, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,751 INFO Created log for partition __consumer_offsets-48 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-48 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,751 INFO [Partition __consumer_offsets-48 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-48 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,751 INFO [Partition __consumer_offsets-48 broker=0] Log loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,751 INFO [Broker id=0] Leader __consumer_offsets-48 with topic id Some(DX1ySs5dSA-Si0YMygY2Bw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,760 INFO [Broker id=0] Creating new partition __consumer_offsets-11 with topic id DX1ySs5dSA-Si0YMygY2Bw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,762 INFO [LogLoader partition=__consumer_offsets-11, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,762 INFO Created log for partition __consumer_offsets-11 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-11 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,762 INFO [Partition __consumer_offsets-11 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-11 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,762 INFO [Partition __consumer_offsets-11 broker=0] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,762 INFO [Broker id=0] Leader __consumer_offsets-11 with topic id Some(DX1ySs5dSA-Si0YMygY2Bw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,771 INFO [Broker id=0] Creating new partition __consumer_offsets-44 with topic id DX1ySs5dSA-Si0YMygY2Bw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,774 INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,775 INFO Created log for partition __consumer_offsets-44 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-44 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,775 INFO [Partition __consumer_offsets-44 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-44 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,775 INFO [Partition __consumer_offsets-44 broker=0] Log loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,775 INFO [Broker id=0] Leader __consumer_offsets-44 with topic id Some(DX1ySs5dSA-Si0YMygY2Bw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,783 INFO [Broker id=0] Creating new partition __consumer_offsets-23 with topic id DX1ySs5dSA-Si0YMygY2Bw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,785 INFO [LogLoader partition=__consumer_offsets-23, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,786 INFO Created log for partition __consumer_offsets-23 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-23 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,786 INFO [Partition __consumer_offsets-23 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-23 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-07-10 14:20:04,786 INFO [Partition __consumer_offsets-23 broker=0] Log loaded for partition __consumer_offsets-23 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
