STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
2026-05-19 17:12:16,850 INFO [Broker id=0] Leader __consumer_offsets-4 with topic id Some(DZtoqkVTT8q48omMtqBC2Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,858 INFO [Broker id=0] Creating new partition __consumer_offsets-33 with topic id DZtoqkVTT8q48omMtqBC2Q. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,860 INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,860 INFO Created log for partition __consumer_offsets-33 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-33 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,860 INFO [Partition __consumer_offsets-33 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-33 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,860 INFO [Partition __consumer_offsets-33 broker=0] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,861 INFO [Broker id=0] Leader __consumer_offsets-33 with topic id Some(DZtoqkVTT8q48omMtqBC2Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,869 INFO [Broker id=0] Creating new partition __consumer_offsets-15 with topic id DZtoqkVTT8q48omMtqBC2Q. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,871 INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,871 INFO Created log for partition __consumer_offsets-15 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-15 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,871 INFO [Partition __consumer_offsets-15 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-15 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,871 INFO [Partition __consumer_offsets-15 broker=0] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,871 INFO [Broker id=0] Leader __consumer_offsets-15 with topic id Some(DZtoqkVTT8q48omMtqBC2Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,880 INFO [Broker id=0] Creating new partition __consumer_offsets-48 with topic id DZtoqkVTT8q48omMtqBC2Q. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,882 INFO [LogLoader partition=__consumer_offsets-48, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,883 INFO Created log for partition __consumer_offsets-48 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-48 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,883 INFO [Partition __consumer_offsets-48 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-48 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,883 INFO [Partition __consumer_offsets-48 broker=0] Log loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,883 INFO [Broker id=0] Leader __consumer_offsets-48 with topic id Some(DZtoqkVTT8q48omMtqBC2Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,891 INFO [Broker id=0] Creating new partition __consumer_offsets-11 with topic id DZtoqkVTT8q48omMtqBC2Q. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,893 INFO [LogLoader partition=__consumer_offsets-11, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,894 INFO Created log for partition __consumer_offsets-11 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-11 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,894 INFO [Partition __consumer_offsets-11 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-11 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,894 INFO [Partition __consumer_offsets-11 broker=0] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,894 INFO [Broker id=0] Leader __consumer_offsets-11 with topic id Some(DZtoqkVTT8q48omMtqBC2Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,903 INFO [Broker id=0] Creating new partition __consumer_offsets-44 with topic id DZtoqkVTT8q48omMtqBC2Q. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,905 INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,906 INFO Created log for partition __consumer_offsets-44 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-44 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,906 INFO [Partition __consumer_offsets-44 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-44 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,906 INFO [Partition __consumer_offsets-44 broker=0] Log loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,906 INFO [Broker id=0] Leader __consumer_offsets-44 with topic id Some(DZtoqkVTT8q48omMtqBC2Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,914 INFO [Broker id=0] Creating new partition __consumer_offsets-23 with topic id DZtoqkVTT8q48omMtqBC2Q. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,916 INFO [LogLoader partition=__consumer_offsets-23, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,917 INFO Created log for partition __consumer_offsets-23 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-23 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,917 INFO [Partition __consumer_offsets-23 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-23 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,917 INFO [Partition __consumer_offsets-23 broker=0] Log loaded for partition __consumer_offsets-23 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,917 INFO [Broker id=0] Leader __consumer_offsets-23 with topic id Some(DZtoqkVTT8q48omMtqBC2Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,926 INFO [Broker id=0] Creating new partition __consumer_offsets-19 with topic id DZtoqkVTT8q48omMtqBC2Q. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,929 INFO [LogLoader partition=__consumer_offsets-19, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,929 INFO Created log for partition __consumer_offsets-19 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-19 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,929 INFO [Partition __consumer_offsets-19 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-19 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,929 INFO [Partition __consumer_offsets-19 broker=0] Log loaded for partition __consumer_offsets-19 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,930 INFO [Broker id=0] Leader __consumer_offsets-19 with topic id Some(DZtoqkVTT8q48omMtqBC2Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,938 INFO [Broker id=0] Creating new partition __consumer_offsets-32 with topic id DZtoqkVTT8q48omMtqBC2Q. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,940 INFO [LogLoader partition=__consumer_offsets-32, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,940 INFO Created log for partition __consumer_offsets-32 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-32 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,940 INFO [Partition __consumer_offsets-32 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-32 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,940 INFO [Partition __consumer_offsets-32 broker=0] Log loaded for partition __consumer_offsets-32 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,941 INFO [Broker id=0] Leader __consumer_offsets-32 with topic id Some(DZtoqkVTT8q48omMtqBC2Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,949 INFO [Broker id=0] Creating new partition __consumer_offsets-28 with topic id DZtoqkVTT8q48omMtqBC2Q. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,951 INFO [LogLoader partition=__consumer_offsets-28, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,952 INFO Created log for partition __consumer_offsets-28 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-28 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,952 INFO [Partition __consumer_offsets-28 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-28 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,952 INFO [Partition __consumer_offsets-28 broker=0] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,952 INFO [Broker id=0] Leader __consumer_offsets-28 with topic id Some(DZtoqkVTT8q48omMtqBC2Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,961 INFO [Broker id=0] Creating new partition __consumer_offsets-7 with topic id DZtoqkVTT8q48omMtqBC2Q. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,963 INFO [LogLoader partition=__consumer_offsets-7, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,963 INFO Created log for partition __consumer_offsets-7 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-7 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,963 INFO [Partition __consumer_offsets-7 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-7 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,963 INFO [Partition __consumer_offsets-7 broker=0] Log loaded for partition __consumer_offsets-7 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,963 INFO [Broker id=0] Leader __consumer_offsets-7 with topic id Some(DZtoqkVTT8q48omMtqBC2Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,972 INFO [Broker id=0] Creating new partition __consumer_offsets-40 with topic id DZtoqkVTT8q48omMtqBC2Q. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,974 INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,974 INFO Created log for partition __consumer_offsets-40 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-40 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,974 INFO [Partition __consumer_offsets-40 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-40 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,975 INFO [Partition __consumer_offsets-40 broker=0] Log loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,975 INFO [Broker id=0] Leader __consumer_offsets-40 with topic id Some(DZtoqkVTT8q48omMtqBC2Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,983 INFO [Broker id=0] Creating new partition __consumer_offsets-3 with topic id DZtoqkVTT8q48omMtqBC2Q. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,985 INFO [LogLoader partition=__consumer_offsets-3, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,985 INFO Created log for partition __consumer_offsets-3 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-3 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,985 INFO [Partition __consumer_offsets-3 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-3 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,985 INFO [Partition __consumer_offsets-3 broker=0] Log loaded for partition __consumer_offsets-3 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,985 INFO [Broker id=0] Leader __consumer_offsets-3 with topic id Some(DZtoqkVTT8q48omMtqBC2Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,994 INFO [Broker id=0] Creating new partition __consumer_offsets-36 with topic id DZtoqkVTT8q48omMtqBC2Q. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,996 INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,996 INFO Created log for partition __consumer_offsets-36 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-36 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
